[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   24.890054] pci 0000:02:04.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[   24.940614] pci 0000:00:11.0: PCI bridge to [bus 02]
[   24.966331] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[   24.993445] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[   25.020374] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[   25.073518] pci 0000:00:15.0: PCI bridge to [bus 03]
[   25.099164] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[   25.125000] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[   25.150847] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[   25.203426] pci 0000:00:15.1: PCI bridge to [bus 04]
[   25.228547] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[   25.254943] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[   25.281118] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[   25.331457] pci 0000:00:15.2: PCI bridge to [bus 05]
[   25.357335] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[   25.386098] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[   25.412364] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[   25.463981] pci 0000:00:15.3: PCI bridge to [bus 06]
[   25.489699] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[   25.515866] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[   25.566634] pci 0000:00:15.4: PCI bridge to [bus 07]
[   25.592165] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[   25.619163] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[   25.671184] pci 0000:00:15.5: PCI bridge to [bus 08]
[   25.696629] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[   25.722608] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[   25.773089] pci 0000:00:15.6: PCI bridge to [bus 09]
[   25.798687] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[   25.825308] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[   25.875641] pci 0000:00:15.7: PCI bridge to [bus 0a]
[   25.901322] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[   25.927896] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[   25.979210] pci 0000:00:16.0: PCI bridge to [bus 0b]
[   26.006138] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[   26.033588] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[   26.060883] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[   26.110915] pci 0000:00:16.1: PCI bridge to [bus 0c]
[   26.137111] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[   26.163384] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[   26.189180] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[   26.239471] pci 0000:00:16.2: PCI bridge to [bus 0d]
[   26.265976] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[   26.292305] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[   26.318358] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[   26.371329] pci 0000:00:16.3: PCI bridge to [bus 0e]
[   26.397083] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[   26.423345] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[   26.477958] pci 0000:00:16.4: PCI bridge to [bus 0f]
[   26.503154] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[   26.529058] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[   26.579102] pci 0000:00:16.5: PCI bridge to [bus 10]
[   26.605548] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[   26.631532] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[   26.682395] pci 0000:00:16.6: PCI bridge to [bus 11]
[   26.707725] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[   26.733535] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[   26.785066] pci 0000:00:16.7: PCI bridge to [bus 12]
[   26.810872] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[   26.836903] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[   26.887594] pci 0000:00:17.0: PCI bridge to [bus 13]
[   26.913023] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[   26.938950] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[   26.964712] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[   27.022690] pci 0000:00:17.1: PCI bridge to [bus 14]
[   27.049519] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[   27.075384] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[   27.102136] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[   27.152464] pci 0000:00:17.2: PCI bridge to [bus 15]
[   27.177907] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[   27.203786] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[   27.229838] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[   27.280375] pci 0000:00:17.3: PCI bridge to [bus 16]
[   27.305994] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[   27.332141] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[   27.383019] pci 0000:00:17.4: PCI bridge to [bus 17]
[   27.409601] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[   27.436415] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[   27.487697] pci 0000:00:17.5: PCI bridge to [bus 18]
[   27.513654] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[   27.540073] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[   27.590704] pci 0000:00:17.6: PCI bridge to [bus 19]
[   27.617013] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[   27.643677] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[   27.695901] pci 0000:00:17.7: PCI bridge to [bus 1a]
[   27.722038] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[   27.748803] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[   27.799914] pci 0000:00:18.0: PCI bridge to [bus 1b]
[   27.825387] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[   27.851656] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[   27.877818] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[   27.929115] pci 0000:00:18.1: PCI bridge to [bus 1c]
[   27.954872] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[   27.980700] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[   28.006778] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[   28.058596] pci 0000:00:18.2: PCI bridge to [bus 1d]
[   28.084443] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[   28.110855] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[   28.161428] pci 0000:00:18.3: PCI bridge to [bus 1e]
[   28.187046] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[   28.213344] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[   28.263682] pci 0000:00:18.4: PCI bridge to [bus 1f]
[   28.289554] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[   28.316268] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[   28.366986] pci 0000:00:18.5: PCI bridge to [bus 20]
[   28.393330] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[   28.419739] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[   28.471351] pci 0000:00:18.6: PCI bridge to [bus 21]
[   28.496895] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[   28.523579] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[   28.573938] pci 0000:00:18.7: PCI bridge to [bus 22]
[   28.599713] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[   28.626645] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[   28.677981] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[   28.704117] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[   28.730321] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[   28.757600] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[   28.783902] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[   28.810242] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[   28.835729] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[   28.861252] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[   28.911370] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[   28.937572] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[   28.963582] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[   28.989834] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[   29.016114] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[   29.045040] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[   29.071201] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[   29.097237] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[   29.147967] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[   29.173888] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[   29.200109] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[   29.250633] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[   29.276430] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[   29.301999] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[   29.351938] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[   29.378093] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[   29.429178] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[   29.455920] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[   29.506669] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[   29.533500] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[   29.584374] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[   29.610034] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[   29.661258] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[   29.687264] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[   29.738099] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[   29.763840] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[   29.790395] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[   29.840403] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[   29.866014] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[   29.892093] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[   29.943809] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[   29.969204] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[   29.995108] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[   30.046167] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[   30.072538] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[   30.123151] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[   30.149375] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[   30.199371] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[   30.225188] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[   30.275844] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[   30.301540] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[   30.351893] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[   30.378070] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[   30.429116] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[   30.456557] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[   30.483103] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[   30.534160] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[   30.560525] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[   30.589862] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[   30.645886] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[   30.672682] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[   30.698710] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[   30.749704] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[   30.775593] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[   30.825784] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[   30.852333] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[   30.903255] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[   30.928650] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[   30.979134] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[   31.005130] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[   31.055506] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[   31.081136] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[   31.131484] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[   31.157271] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[   31.183053] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[   31.233616] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[   31.259031] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[   31.284973] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[   31.335273] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[   31.361285] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[   31.412571] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[   31.439275] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[   31.489212] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[   31.515032] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[   31.566386] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[   31.592742] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[   31.645959] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[   31.674170] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[   31.726768] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[   31.755299] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[   31.807712] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[   31.833324] pci 0000:00:00.0: quirk_natoma+0x0/0x40 took 25011 usecs
[   31.861866] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[   31.888301] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[   31.889496] Unpacking initramfs...
[   31.889576] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[   31.994065] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6d8bfb3af03, max_idle_ns: 881590598286 ns
[   32.046449] clocksource: Switched to clocksource tsc
[   32.076553] Initialise system trusted keyrings
[   32.102491] Key type blacklist registered
[   32.128901] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[   32.185910] version string lalakis1
[   32.211681] BTF IDs:
[   32.236715] 0: 84292
[   32.262515] 1: 84293
[   32.289757] 2: 84294
[   32.314901] 3: 84296
[   32.339883] 4: 84298
[   32.341983] Freeing initrd memory: 35296K
[   32.365296] 5: 84300
[   32.365298] 6: 84301
[   32.365322] zbud: loaded
[   32.366037] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[   32.494782] fuse: init (API version 7.39)
[   32.522344] integrity: Platform Keyring initialized
[   32.548022] integrity: Machine keyring initialized
[   32.576639] Key type asymmetric registered
[   32.601875] Asymmetric key parser 'x509' registered
[   32.628425] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[   32.681945] io scheduler mq-deadline registered
[   32.710315] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[   32.736487] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   32.792261] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[   32.818644] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   32.875014] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[   32.901329] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   32.958167] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[   32.985131] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.041318] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[   33.067653] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.123967] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[   33.149866] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.205167] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[   33.231252] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.286713] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[   33.313007] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.369210] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[   33.396067] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.452597] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[   33.479795] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.536642] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[   33.562516] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.617551] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[   33.643760] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.698511] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[   33.724694] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.780200] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[   33.807660] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.863826] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[   33.890344] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   33.947038] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[   33.973611] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   34.029344] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[   34.055855] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   34.112042] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[   34.138755] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   34.194181] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[   34.219887] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   34.275232] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[   34.301494] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   34.357486] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[   34.383506] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[   34.438418] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
